lakshmi_cult_desc;The Uma cults are primarily devoted to Uma, also known as Parvati, the goddess of power, nourishment, and motherhood, and the consort of Shiva. She is one of the physical manifestations of Mahadevi and is considered the lineal progenitor of all other goddesses. She has many manifestations, the most commonly worshipped being Durga and Kali.;;;;;;;;;x
############
trimurti_cult_reformed;Ardhanarishvara Cult;;;;;;;;;x
trimurti_cult_reformed_desc;The Ardhanarishvara cults worship the god Shiva together with his consort Parvati. Shiva represents the male reality of the universe, whereas Parvati represents the female reality, together representing the inseparability of the male and female principles of God.;;;;;;;;;x
saraswati_cult_reformed;Saraswati Cult;;;;;;;;;x
saraswati_cult_reformed_desc;The Saraswati cults are primarily devoted to Saraswati, the goddess of knowledge, art, and music. She is one of the physical manifestations of Mahadevi and is worshipped by Buddhists and Jains as well as Hindus.;;;;;;;;;x
minor_devi_cult_reformed;Minor Deva Cult;;;;;;;;;x
minor_devi_cult_reformed_desc;The cults of the minor devas are devoted to an assortment of less popular regional deities found across eastern India, and village deities called gramadevatas.;;;;;;;;;x
krishna_cult_reformed;Jagannath Cult;;;;;;;;;x
krishna_cult_reformed_desc;The Jagannath cults are primarily devoted to Jagannath, most frequently worshipped as a fierce manifestation of Shiva and the god of annihilation. To Vaishnavists, he is an abstract representation of Vishnu or Krishna and sometimes worshipped as the ninth avatar of Vishnu. The annual Ratha yatra festival is held in Jagannath's honour.;;;;;;;;;x
lakshmi_cult_reformed;Uma Cult;;;;;;;;;x
lakshmi_cult_reformed_desc;The Uma cults are primarily devoted to Uma, also known as Parvati, the goddess of power, nourishment, and motherhood, and the consort of Shiva. She is one of the physical manifestations of Mahadevi and is considered the lineal progenitor of all other goddesses. She has many manifestations, the most commonly worshipped being Durga and Kali.;;;;;;;;;x
GOD_UMA;Uma;;;;;;;;;x
GOD_DURVA;Durga;;;;;;;;;x
GOD_KALI;Kali;;;;;;;;;x
GOD_KURMA;Kurma;;;;;;;;;x
TIRUMURAI;The Tirumurai;;;;;;;;;x
GOD_MATSYA;Matsya;;;;;;;;;x
GOD_PARVATI;Parvati;;;;;;;;;x
GOD_MURUGA;Muruga;;;;;;;;;x
GOD_NAYANMARS;Nayanmars;;;;;;;;;x
GOD_KANNAKI_AMMAN;Kannaki Amman;;;;;;;;;x
GOD_AYYAPAN;Ayyapan;;;;;;;;;x
GOD_AIYANAR;Aiyanar;;;;;;;;;x
GOD_AGASTYA;Agastya;;;;;;;;;x
GOD_SIDDHARS;The Siddhars;;;;;;;;;x
GOD_VARAHA;Varaha;;;;;;;;;x
donyipolo;Donyi-Polo;;;;;;;;;x
donyipolo_DESC;Donyi-Polo is the indigenous animistic and shamanic religion of the Tani and other Tibeto-Burman peoples of Arunachal Pradesh and Assam in Northeast India. The name "Donyi-Polo" means "Sun-Moon", and was chosen for the religion in the process of its revitalisation and reformation shortly before the event into a system of decentralised temples that nonetheless uphold a unified canon of their faith.;;;;;;;;;x
donyipolo_FEATURES;§Y*§! Can venerate ancestors \n§Y*§! Can gain sympathy with buddhist and indian religions\n§Y*§! This religion venerates nature\n§Y*§! Is excluded from standard pagan inferiority at conversion\n§Y*§! Can Build Cairns in Temple Holdings;;;;;;;;;x
LYAMBOPE;Lyambope;;;;;;;;;x
NYIBU;Nyibu;;;;;;;;;x
GOD_SEDI;Sedi;;;;;;;;;x
GOD_DONYI;Donyi;;;;;;;;;x
GOD_POLO;Polo;;;;;;;;;x
GOD_MELO;Melo;;;;;;;;;x
GOD_SIDI;Sidi;;;;;;;;;x
GOD_KEYUM;Keyum;;;;;;;;;x
DEDE_PRIEST;Dede;;;;;;;;;x
temple_baron_alevi;Dede;;;;;;;;;x
temple_baron_female_alevi;Dede;;;;;;;;;x
temple_barony_of_alevi;Mosque;;;;;;;;;x
temple_baron_kalikula;Pujari;;;;;;;;;x
temple_baron_female_kalikula;Pujari;;;;;;;;;x
temple_barony_of_kalikula;Temple of;;;;;;;;;x
temple_baron_mandaeanism;Kahin;;;;;;;;;x
temple_baron_female_mandaeanism;Kahin;;;;;;;;;x
temple_barony_of_mandaeanism;Temple of;;;;;;;;;x
KAHIN;Kahin;;;;;;;;;x
temple_baron_donyipolo;Nyibu;;;;;;;;;x
temple_baron_female_donyipolo;Nyibi;;;;;;;;;x
temple_barony_of_donyipolo;Gangging;;;;;;;;;x
koyapunem;Koyapunem;;;;;;;;;x
koyapunem_DESC;The native Gond religion, Koyapunem meaning "the way of nature", was founded by Pari Kupar Lingo. In Gond folk tradition, adherents worship a high god known as Baradeo, whose alternate names are Bhagavan, Kupar Lingo, Badadeo, and Persa Pen. Baradeo oversees activities of lesser gods such as clan and village deities as well as ancestors. Baradeo is respected but he does not receive fervent devotion, which is shown only to clan and village deities, ancestors, and totems. These village deities include Aki Pen, the village guardian and the anwal, the village mother goddess, a similar paradigm to folk traditions of other Dravidian peoples. Before any festival occurs, these two deities are worshipped. Each clan has their own persa pen, meaning "great god". This god is benign at heart but can display violent tendencies.;;;;;;;;;x
koyapunem_FEATURES;§Y*§! This religion venerates nature\n§Y*§! Rulers can gain Sympathy towards other religious groups\n§Y*§! Army morale is determined by Haruspicy\n§Y*§! Can choose to become Vegetarian;;;;;;;;;x
temple_baron_koyapunem;Bhumka;;;;;;;;;x
temple_baron_female_koyapunem;Bhumka;;;;;;;;;x
temple_barony_of_koyapunem;Temple;;;;;;;;;x
GOD_BARADEO;Baradeo;;;;;;;;;x
GOD_KUPAR_LINGO;Kupar Lingo;;;;;;;;;x
GOD_BADADEO;Badadeo;;;;;;;;;x
GOD_PERSA_PEN;Persa Pen;;;;;;;;;x
GOD_RAVANA;Ravana;;;;;;;;;x
GOD_MATA_KALI_KANKALI;Mata Kali Kankali;;;;;;;;;x
GOD_GANSAM;Gansham;;;;;;;;;x
GOD_BHIMSEN;Bhimsen;;;;;;;;;x
GOD_NAT_AWAL;Nat Awal;;;;;;;;;x
GOD_BHUMI;Bhumi;;;;;;;;;x
GOD_AKI_PEN;Aki Pen;;;;;;;;;x
GOD_ANWAL;Anwal;;;;;;;;;x
GOD_MAITYA_PEN;Maitya Pen;;;;;;;;;x
PAVITRA_GRANTHAM;Pavitra Grantham;;;;;;;;;x
STAT_PIETY_SALLA;Salla;;;;;;;;x
STAT_PIETY_DESC_SALLA;Salla is respected by the Bhumkas. It can be spent for various favours within the Temples. Like Prestige, it is added to your score on the death of your ruler.;;;;;;;;x,,,,,,,,,;;;;;
STAT_PIETY_MENU_SALLA;Salla;;;;;;;;x
kiratist;Kirat Mundum;;;;;;;;;x
kiratist_DESC;Kirat Mundum, is the animistic folk religion that is indigenous to the Kirati ethnic groups of Nepal, Darjeeling and Sikkim, primarily practiced by Yakkha, Limbu, Sunuwar, Rai, Thami, Jirel, Hayu and Surel peoples in the north-eastern Indian subcontinent. It is a unique blend of shamanism, animism, ancestor worship and Shaivism. the religion primarily centers around the male and female manifestations of the supreme being Tagera Ningwaphuma those being Theba Sammang and Yuma Sammang which will occassionally reincarnate on earth in human. The religion was reformed in the century prior to the event into a series of interconnected but nonetheless independent temples and monastaries which withstood the turmoil of the event well and following the apocalypse spread to become the sole religion of the Kirati peoples once again.;;;;;;;;;x
kiratist_FEATURES;§Y*§! Can venerate ancestors \n§Y*§! Can gain sympathy with buddhist and indian religions \n§Y*§! This religion is animistic\n§Y*§! Is excluded from standard pagan inferiority at conversion\n§Y*§! Can Build Cairns in Temple Holdings;;;;;;;;;x
MUNDUM;Mundum;;;;;;;;;x
NAKCHONG;Nakchong;;;;;;;;;x
temple_baron_kiratist;Nakchong;;;;;;;;;x
temple_baron_female_kiratist;Nakchong;;;;;;;;;x
temple_barony_of_kiratist;Temple;;;;;;;;;x
sanamahist;Sanamahi Laining;;;;;;;;;x
sanamahist_DESC;Sanamahi Laining or Meiteism, is an ethnic religion of the Meitei people of Manipur in Northeast India. It is a polytheistic religion that is named after the God Lainingthou Sanamahi, one of the most important deities of the Meitei faith. Sanamahi is the eldest son of the supreme god Yaibirel Sidaba and the supreme goddess Leimarel Sidabi. Traditionally every Meitei household, irrespective of the religion, worships Sanamahi and Leimarel Sidabi. Following the event the faith has become extremely aggressive towards other religions wishing to convert those who forcibly converted their God-King Sanamahi's adherents.;;;;;;;;;x
sanamahist_FEATURES;§Y*§! Can venerate ancestors \n§Y*§! Can gain sympathy with buddhist and indian religions \n§Y*§! Army morale is determined by Haruspicy\n§Y*§! Is excluded from standard pagan inferiority at conversion;;;;;;;;;x
PUYA;Puya;;;;;;;;;x
AMAIBA;Amaiba;;;;;;;;;x
temple_baron_sanamahist;Amaiba;;;;;;;;;x
temple_baron_female_sanamahist;Amaibi;;;;;;;;;x
temple_barony_of_sanamahist;Temple;;;;;;;;;x
GOD_SANAMAHI_LAINING;Sanamahi Laining;;;;;;;;;x
GOD_YAIBREL_SIDABA;Yaibrel Sidaba;;;;;;;;;x
GOD_LEIMAREL_SIDABI;Leimarel Sidabi;;;;;;;;;x
GOD_ASHEEBA;Asheeba;;;;;;;;;x
GOD_ATINGAA_KOILOU_SITAPA;Atingaa Koila Sitapa;;;;;;;;;x
GOD_APANBA;Apanba;;;;;;;;;x
GOD_APOKPA;Apokpa;;;;;;;;;x
GOD_TAGERA_NINGWAPHUMA;Tagera Ningwaphuma;;;;;;;;;x
GOD_YUMA_SAMMANG;Yuma Sammang;;;;;;;;;x
GOD_THEBA_SAMMANG;Theba Sammang;;;;;;;;;x
GOD_NARASIMHA;Narasimha;;;;;;;;;x
GOD_VAMANA;Vamana;;;;;;;;;x
GOD_PARASHURAMA;Parashurama;;;;;;;;;x
GOD_RAMA;Rama;;;;;;;;;x
GOD_MAHATMA;the Mahatma;;;;;;;;;x
############
choose_dharm_patron;Choose a Cult;;;;;;;;;x
choose_dharm_patron_desc;There are five major cults amongst the Dharmic faithful, and you can choose to join one of them.;;;;;;;;;x
dharm1Desc;There are many gods and goddesses amongst the Hindu pantheon which will you choose?;;;;;;;;;x
EVTOPTA_dharm1;I shall follow Ardhanarishvara;;;;;;;;;x
EVTOPTB_dharm1;I shall follow Saraswati.;;;;;;;;;x
EVTOPTC_dharm1;I shall follow Jagannath.;;;;;;;;;x
EVTOPTD_dharm1;Show me more;;;;;;;;;x
dharm2Desc;There are many gods and goddesses amongst the Hindu pantheon which one will you choose?;;;;;;;;;x
EVTOPTA_dharm2;I shall follow Uma.;;;;;;;;;x
EVTOPTB_dharm2;I shall follow one of the minor Devas.;;;;;;;;;x
EVTOPTC_dharm2;None of these Cults interest me.;;;;;;;;;x
EVTOPTD_dharm2;Show me more;;;;;;;;;x
############
e_neodonatists;Post-Judgement Vessel of God's Purity as the Millennial Kingdom of God on All Earth;;;;;;;;;x
e_neodonatists_adj;Neo-Donatist;;;;;;;;;x
ECUMENICAL_MATRIARCH;Ecumenical Matriarch;;;;;;;;;x
cadaverist_pope_rescue;Pope Rescue;;;;;;;;;x
cadaverist_pope_rescue_desc;Our Pope has been kidnapped by infidels! We must save him!;;;;;;;;;x
CB_NAME_CADAVERIST_POPE_RESCUE;Pope Rescue;;;;;;;;;x
WAR_NAME_CADAVERIST_POPE_RESCUE;$ORDER$$FIRST_ADJ$ Cadaverist War for rescuing the Pope;;;;;;;;;x
CB_NAME_CANARIAN_ANTI_SEVILLIAN;Anti-Sevillian Holy war for [Title.GetBaseName];;;;;;;;;x
WAR_NAME_CANARIAN_ANTI_SEVILLIAN;$ORDER$$FIRST_ADJ$ Anti-Sevillian Holy War for $OTHER_TITLE$;;;;;;;;;x
pacifist_anti_sin;Pacifist War Against Sin;;;;;;;;;x
pacifist_anti_sin_desc;Followers of pacifist faiths can, despite denouncing war, justly strike against sinful rulers of other realms under the circumstance they are not sinners themselves.;;;;;;;;;x
CB_NAME_PACIFIST_ANTI_SIN;Pacifist War Against Sin for [Title.GetBaseName];;;;;;;;;x
WAR_NAME_PACIFIST_ANTI_SIN;$ORDER$$FIRST_ADJ$ Pacifist war against sin for $OTHER_TITLE$;;;;;;;;;x
canarian_anti_sevillian_holy_war;Anti-Sevillian Holy War;;;;;;;;;x
canarian_anti_sevillian_holy_war_desc;Canarians long to return Spain to the flock of the true Pope in Rome and away from the false Pope in Seville.;;;;;;;;;x
canarian_FEATURES;§Y*§! If Catholic or a Catholic Heresy can declare Holy Wars on all Sevillians or Sevillian Heresies.;;;;;;;;;;;x
cadaverist_FEATURES;§Y*§! Can declare Holy Wars on all other Christians.\n§Y*§! Can declare Holy Wars to recover the Pope's immortal form.;;;;;;;;;;;x
neodonatists_FEATURES;§Y*§! Can declare Holy Wars on all other Christians.\n§Y*§! Can take ambitions to seek inspiration from biblical passages.;;;;;;;;;;;x
hussite_FEATURES;§Y*§! Can take ambitions to seek inspiration from biblical passages;;;;;;;;;;;x
baptist_FEATURES;§Y*§! Can take ambitions to seek inspiration from biblical passages;;;;;;;;;;;x
lutheran_FEATURES;§Y*§! Can take ambitions to seek inspiration from biblical passages\n§Y*§! Gay marriage is permissible;;;;;;;;;;;x
GOD_VINOBA_BHAVE;Vinoba Bhave;;;;;;;;;;;x
GOD_NEHRU;Nehru;;;;;;;;;;;x
sarvodaya;Sarvodaya;;;;;;;;;;;x
sarvodaya_FEATURES;§Y*§! Rulers of this religion will not tolerate a sinful liege\n§Y*§! Kings and Emperors of this religion by default utilise parliaments.\n§Y*§! This religion only permits elective succession;;;;;;;;;;;x
sarvodaya_DESC;Sarvodaya, meaning "universal uplift" is an Indian post-Event movement that arose after the fall of Indian democracy. Described by contemporary scholars as something between a religion and a philosophy, adherents of Sarvodaya consider themselves the true successors of the Indian state. While their beliefs are still largely Dharmic in nature, considering all Hindu gods valid manifestations of Brahman or Shakti, they are ultimately secular, not encouraging or discouraging any worship among their followers. Sarvodaya adherents worship a wide variety of gods, Hindu or otherwise, but a curiosity in their lands is the notable lack of state-funded temples, with the religion having no formal religious hierarchy and any religious temples being privately upkept. Philosophically, Sarvodaya largely draws inspiration from the teachings of the legendary Mahatma, with an extremely strict adherence to ahimsa and vegetarianism. Additional key sages in Sarvodaya are Vinoba Bhave, Nehru, and Shrimad Rajchandra, among others. Politically, Sarvodaya fiercely advocates for "swaraj" - the concept of self-rule. While some consider this to mean self-rule of countries against foreign powers, the most often interpreted meaning is the self-rule of the populace against the political state both morally and economically. As a result, Sarvodaya realms are often republican and elective in nature, and tyranny is rarely tolerated. Additionally, Sarvodaya adherents are frequent practitioners of satyagraha, the practice of nonviolent resistance. Sarvodaya satyagrahis frequently attempt to achieve positive social changes throughout India to varying levels of success.;;;;;;;;;;;x
prussianist_FEATURES;§Y*§! Can take ambitions to seek inspiration from biblical passages.\n§Y*§! Can take several ambitions to remove sins.\n§Y*§! Can burn away sin traits and gain virtue traits through a self targeted self immolation decision.\n§Y*§! Rulers of this religion will not follow a sinful Kanzler and will be more likely to rebel against one.;;;;;;;;;;;x
yazidi_FEATURES;§Y*§! Can venerate ancestors \n§Y*§! Can take several ambitions to remove sins.\n§Y*§! Is very insular and reluctant to convert outsiders.\n§Y*§! Has a decision to become a Mystic;;;;;;;;;;;x
yersenism_FEATURES;§Y*§! Searches for the emanation of their god \n§Y*§! Has a decision to become a Mystic;;;;;;;;;;;x
obj_gain_estates_1_title;Gain an Estate;Gagner des domaines;Erhalte Anwesen;;;;;;;;;;;x
obj_gain_estates_1_desc;[This.GetTitledFirstName] wants an Estate to provide for [This.GetHerHim]self and [This.GetHerHis] family.;;;;;;;;;;;x
obj_gain_estates_2_title;Increase Size of Estate;;;;;;;;;;;x
obj_gain_estates_2_desc;[This.GetTitledFirstName] is not happy with the size of [This.GetHerHis] Estate.;;;;;;;;;;;x
obj_gain_estates_3_title;Increase Size of Estate;;;;;;;;;;;x
obj_gain_estates_3_desc;[This.GetTitledFirstName] is not happy with the size of [This.GetHerHis] Estate.;;;;;;;;;;;x
obj_gain_estates_4_title;Increase Size of Estate;;;;;;;;;;;x
obj_gain_estates_4_desc;[This.GetTitledFirstName] is not happy with the size of [This.GetHerHis] Estate.;;;;;;;;;;;x
obj_gain_estates_5_title;Increase Size of Estate;;;;;;;;;;;x
obj_gain_estates_5_desc;[This.GetTitledFirstName] is not happy with the size of [This.GetHerHis] Estate.;;;;;;;;;;;;x
EVTDESC110040;I have arranged for the sale of my old Estate so that I can concentrate my wealth in the businesses that I now hold.;;;;;;;;;;;;x
EVTDESC37501;Today, my [GetFromRelation] [From.GetFirstName] asked me for an Estate to prosper from...;;;;;;;;;;;;x
EVTOPTA37501;I gave [From.GetHerHim] what [From.GetSheHe] wanted;;;;;;;;;;;;x
EVTOPTB37501;I told [From.GetHerHim] I could not afford it...;;;;;;;;;;;;x
EVTDESC1000182438;I have decided to grant an Estate to [From.GetFullName], but how much will [From.GetSheHe] receive?;;;;;;;;;;;;x
EVTOPTA1000182438;Minor Estate;;;;;;;;;;;;x
EVTOPTB1000182438;Moderate Estate;;;;;;;;;;;;x
EVTOPTC1000182438;Large Estate;;;;;;;;;;;;x
EVTOPTD1000182438;None at all!;;;;;;;;;;;;x
dread_modifier;Dread;;;;;;;;;;;;x
title_lord;Lesser Lord;;;;;;;;;;;x
title_lord_desc;This character has been granted a minor estate to live on.;;;;;;;;;;;x
coa_plain_chinese;Chinese;;;;;;;;;;;x
c_vorarlberg;Vorarlberg;;;;;;;;;;;x
c_vorarlberg_adj;Vorarlberger;;;;;;;;;;;x
b_bregenz;Bregenz;;;;;;;;;;;x
b_dornbirn;Dornbirn;;;;;;;;;;;x
b_feldkirch;Feldkirch;;;;;;;;;;;x
b_bludenz;Bludenz;;;;;;;;;;;x
b_lech;Lech;;;;;;;;;;;x
########
go_questing_japanese;Search for a Quest;;;;;;;;;;;x
go_questing_japanese_desc;As a Japanese Samurai, it is your duty to be active and involved in the affairs of your realm. You may ask your court chaplain to be on the lookout and inform you should there be troubles brewing or even rumours of treasure.;;;;;;;;;;;;x
japanese_bad_honour;Honour: Scum;;;;;;;;;;;x
japanese_bad_honour_desc;This character is considered scum within the Japanese faiths and cultures for being dishonourable.;;;;;;;;;;;x
japanese_1_honour;Honour: Admirable;;;;;;;;;;;x
japanese_1_honour_desc;This character is considered Admirable within the Japanese faiths and cultures for being honourable.;;;;;;;;;;;x
japanese_2_honour;Honour: Venerable;;;;;;;;;;;x
japanese_2_honour_desc;This character is considered Venerable within the Japanese faiths and cultures for being honourable.;;;;;;;;;;;x
japanese_3_honour;Honour: Distinguished;;;;;;;;;;;x
japanese_3_honour_desc;This character is considered Distinguished amongst the Japanese faiths and cultures for being honourable.;;;;;;;;;;;x
########
go_questing;Search for a Quest;;;;;;;;;;;x
go_questing_desc;As a ruler, it is your duty to be active and involved in the affairs of your realm. You may ask your court chaplain to be on the lookout and inform you should there be troubles brewing or even rumours of treasure.;;;;;;;;;;;;x
summer_queen_bad_honour;Honour: Scum;;;;;;;;;;;x
summer_queen_bad_honour_desc;This character is considered scum within their faith for being dishonourable.;;;;;;;;;;;x
summer_queen_1_honour;Honour: Admirable;;;;;;;;;;;x
summer_queen_1_honour_desc;This character is considered Admirable within their faith for being honourable.;;;;;;;;;;;x
summer_queen_2_honour;Honour: Venerable;;;;;;;;;;;x
summer_queen_2_honour_desc;This character is considered Venerable within their faith for being honourable.;;;;;;;;;;;x
summer_queen_3_honour;Honour: Distinguished;;;;;;;;;;;x
summer_queen_3_honour_desc;This character is considered Distinguished within their faith for being honourable.;;;;;;;;;;;x
summerqueen1000Desc;Your court chaplain informs you of one of your demesne's smaller towns reporting a sharp uptick in wolf attacks, slaughtering many of the villagers' cattle and even attacking one of the farmers. They suggest leading a small hunting party to cull their population. While some would consider this a menial task not fit for a ruler, but there is still glory to be made in doing it.;;;;;;;;;;;x
EVTOPTA_summerqueen1000;I accept;;;;;;;;;;;x
EVTOPTD_summerqueen1000;I refuse;;;;;;;;;;;x
summerqueen1011Desc;Your hunting party scours the countryside to cull the wolves who have been praying on the local livestock. Unexpectedly the wolves are far more tenacious and cunning than you expected, perhaps due to surviving previous culling attempts. One particularly nasty wolf has leapt on you and almost dismounted you. While you managed to kill the wolf, it did manage to injure you.;;;;;;;;;;;x
EVTOPTA_summerqueen1011;That didnt go as planned;;;;;;;;;;;x
summerqueen1012Desc;Your hunting party scours the countryside to cull the wolves who have been praying on the local livestock. You manage to cull a majority of the wolf population but a number of them manage to evade your hunting party. While not completely ending the threat of preying wolves, the locals are very grateful.;;;;;;;;;;;x
EVTOPTA_summerqueen1012;That went alright;;;;;;;;;;;x
summerqueen1013Desc;Your hunting party scours the countryside to cull the wolves who have been praying on the local livestock. You quickly manage to surround the wolf packs and cull them all in a quick manner. After the successful hunt, the grateful locals praise your name as a hero.;;;;;;;;;;;x
EVTOPTA_summerqueen1013;Excellent;;;;;;;;;;;x
########
summerqueen1100Desc;Your court chaplain informs you of one of your demesne's smaller towns is reporting a serious increase in banditry, robbing travellers. They suggest leading a small party to find their camp. While some would consider this a menial task not fit for a ruler, but there is still glory to be made in doing it.;;;;;;;;;;;x
EVTOPTA_summerqueen1100;I accept;;;;;;;;;;;x
EVTOPTD_summerqueen1100;I refuse;;;;;;;;;;;x
summerqueen1111Desc;You personally set off to the countryside to deal with the emerging bandit threat that's been plaguing the locals. The noise you've been making seems to have roused the bandits, and manage to ambush your expedition, killing several of your men as well as injuring you, you are lucky to have escaped with your life!;;;;;;;;;;;x
EVTOPTA_summerqueen1111;That didnt go as planned;;;;;;;;;;;x
summerqueen1112Desc;You personally set off to the countryside to deal with the emerging bandit threat that's been plaguing the locals. Your plan to catch the bandits by surprise fails to materialize as the bandits seem more prepared than you would have liked. Still, your expedition manages to take several bandit camps, the expedition is called off before the bandit threat could be fully eliminated. The locals are still grateful for your efforts.;;;;;;;;;;;x
EVTOPTA_summerqueen1112;That went alright;;;;;;;;;;;x
summerqueen1113Desc;You personally set off to the countryside to deal with the emerging bandit threat that's been plaguing the locals. The expedition manages to catch the bandits off guard and quickly routs them. The locals cheer you on as you return gallantly from the expedition, the countryside is now safe from the bandit threat.;;;;;;;;;;;x
EVTOPTA_summerqueen1113;Excellent;;;;;;;;;;;x
summerqueen1114Desc;During the expedition to end the bandit threat in the countryside, one of the bandit leaders, perhaps seeing which way the wind is blowing has decided to swear allegiance to you, along with his group. Your officers caution you against recruiting such an unscrupulous fellow but his skills may be of use to you.;;;;;;;;;;;x
EVTOPTA_summerqueen1114;Brilliant;;;;;;;;;;;x
########
summerqueen1200Desc;Your court chaplain informs you of one of your demesne's temples is reporting a serious increase in attacks, they occasionally attack the temple and attempt to burn it down. They suggest leading a small party to find their camp. While some would consider this a menial task not fit for a ruler, but there is still glory to be made in doing it.;;;;;;;;;;;x
EVTOPTA_summerqueen1200;I accept;;;;;;;;;;;x
EVTOPTD_summerqueen1200;I refuse;;;;;;;;;;;x
summerqueen1211Desc;You set off to hunt down the temple burners personally. Having heard that you set off to hunt them down, the cunning thieves have set up a trap and managed to kill some of your men, one of them even injuring you. You escape their ambush but you have to call off the pursuit after the thieves escape. To save face, you offer your help in renovating the burnt temple.;;;;;;;;;;;x
EVTOPTA_summerqueen1211;That didnt go as planned;;;;;;;;;;;x
summerqueen1212Desc;You set off to hunt down the temple burners personally. You manage to track them down quickly after arriving to the site of the burnt temple, and manage to kill a good number of them and retrieve a portion of the stolen goods, but the leaders of the thieves manage to escape. You still offer your assistance in renovating the temple much to the locals gratitude.;;;;;;;;;;;x
EVTOPTA_summerqueen1212;That went alright;;;;;;;;;;;x
summerqueen1213Desc;You set off to hunt down the temple burners personally. You manage to track them down quickly after arriving to the site of the burnt temple, and hunt them down to the man.;;;;;;;;;;;x
EVTOPTA_summerqueen1213;Excellent;;;;;;;;;;;x
summerqueen1214Desc;You set off to hunt down the temple burners personally. You manage to track them down quickly after arriving to the site of the burnt temple, and hunt them down to the man. Thankful for your effort, as well as your offer to help finance the temple's renovation, a humble and learned priest from the temple offers you their services.;;;;;;;;;;;x
EVTOPTA_summerqueen1214;Brilliant;;;;;;;;;;;x
########
summerqueen1300Desc;Your court chaplain informs you of one of your barracks has reported the thievery of several horses. Your men suggest leading a small party to find their hideout. While some would consider this a menial task not fit for a ruler, but there is still glory to be made in doing it.;;;;;;;;;;;x
EVTOPTA_summerqueen1300;I accept;;;;;;;;;;;x
EVTOPTD_summerqueen1300;I refuse;;;;;;;;;;;x
summerqueen1311Desc;You set off to retrieve the stolen horses and hunt down those who took them. But the thieves ambush you, ironically using the horses you set out to retrieve and kill half of your men. One of them manages to strike you before quickly being dispatched by your bodyguard, you then manage to retreat but you have to call off the expedition.;;;;;;;;;;;x
EVTOPTA_summerqueen1311;That didnt go as planned;;;;;;;;;;;x
summerqueen1312Desc;You set off to retrieve the stolen horses and hunt down those who took them. You manage to find the camp where the horses were kept, but find no sign of the thieves. Proclaiming your expedition a success, you return triumphantly with the horses in tow.;;;;;;;;;;;x
EVTOPTA_summerqueen1312;That went alright;;;;;;;;;;;x
summerqueen1313Desc;You set off to retrieve the stolen horses and hunt down those who took them. With the help of the locals you manage to track down the thieves camp and quickly cut them down, retrieving the horses unharmed.;;;;;;;;;;;x
EVTOPTA_summerqueen1313;Excellent;;;;;;;;;;;x
summerqueen1314Desc;You set off to retrieve the stolen horses and hunt down those who took them. With the help of the locals you manage to track down the thieves camp and quickly cut them down, retrieving the horses unharmed. Upon your return, a lone warrior offers their services for you, explaining that he was looking for the stolen horses as well.;;;;;;;;;;;x
EVTOPTA_summerqueen1314;Brilliant;;;;;;;;;;;x
########
summerqueen1500Desc;Your court chaplain informs you of one of your marchants has reported the thievery of several chests of gold. Your men suggest leading a small party to find their hideout. While some would consider this a menial task not fit for a ruler, but there is still glory to be made in doing it.;;;;;;;;;;;x
EVTOPTA_summerqueen1500;I accept;;;;;;;;;;;x
EVTOPTD_summerqueen1500;I refuse;;;;;;;;;;;x
summerqueen1511Desc;You set off to hunt down the thieves who have been disrupting merchant activity in the countryside. Upon arriving at the thieves camp to retrieve the stolen goods, the thieves ambush your men and kill a dozen of them. One of the thieves even attempted to kill you but your life was saved by a bodyguard, but you are still injured.;;;;;;;;;;;x
EVTOPTA_summerqueen1511;That didnt go as planned;;;;;;;;;;;x
summerqueen1512Desc;You set off to hunt down the thieves who have been disrupting merchant activity in the countryside. You manage to track down groups of thieves and retrieve the stolen goods, but upon returning, you realize that some merchants goods are still unaccounted for. Most of the merchants are still quite grateful for your efforts.;;;;;;;;;;;x
EVTOPTA_summerqueen1512;That went alright;;;;;;;;;;;x
summerqueen1513Desc;You set off to hunt down the thieves who have been disrupting merchant activity in the countryside. You manage to track down the thieves and kill them to the man.;;;;;;;;;;;x
EVTOPTA_summerqueen1513;Excellent;;;;;;;;;;;x
summerqueen1514Desc;You set off to hunt down the thieves who have been disrupting merchant activity in the countryside. You manage to track down the thieves and kill them to the man. Upon returning, the merchants offer you gifts of gratitude, but one merchant, with a caravan of weapons and all kinds of goods goes above and beyond and offers you his services.;;;;;;;;;;;x
EVTOPTA_summerqueen1514;Brilliant
########
summerqueen1600Desc;Your court chaplain informs that an enemy spy ring has formed in one of your cities and they're attempting to foment unrest. Your men suggest leading a small party to find their hideout. While some would consider this a menial task not fit for a ruler, but there is still glory to be made in doing it.;;;;;;;;;;;x
EVTOPTA_summerqueen1600;I accept;;;;;;;;;;;x
EVTOPTD_summerqueen1600;I refuse;;;;;;;;;;;x
summerqueen1611Desc;The group you sent to kill the spies returns empty handed, they believe the spies were tipped off and evacuated before any of them even set foot in their headquarters. As you were walking near your keep shortly afterwards an assassin attempted to murder you and you were injured.;;;;;;;;;;;x
EVTOPTA_summerqueen1611;That didnt go as planned;;;;;;;;;;;x
summerqueen1612Desc;The group you sent to kill the spies returns and tells you that the spies they managed to kill is below the reported number of spies according to your intelligence, and that they believe that some of the spies managed to escape.;;;;;;;;;;;x
EVTOPTA_summerqueen1612;That went alright;;;;;;;;;;;x
