donate_money_to_knights_lazarus_desc;Donate money to the Knights of St Lazarus in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;;;;;;;;;x,,,
donate_money_to_knights_lazarus;Donate 300¤ to the Knights of St Lazarus;.;;;;;;;;;x,,,
donate_money_to_columbus_knights_desc;Donate money to the Columbus Knights in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;;;;;;;;;x,,,
donate_money_to_columbus_knights;Donate 300¤ to the Columbus Knights;.;;;;;;;;;x,,,
donate_money_to_carmelites_desc;Donate money to the Carmalites in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;;;;;;;;;x,,,
donate_money_to_carmelites;Donate 300¤ to the Carmalites;.;;;;;;;;;x,,,
expelled_d_legion_of_mary;Expelled the Legion of Marry;;;;;;;;;;x,,,
expel_the_legion_of_mary;Expel the Legion of Marry;;;;;;;;;;x,,,
expel_the_legion_of_mary_desc;I can drive the Legion of Marry from my realm and seize their castles. However, it is a very impious thing to do...;;;;;;;;;;x,,,
expelled_d_knights_lazarus;Expelled the Knights of St Lazarus;;;;;;;;;;x,,,
expel_the_knights_lazarus;Expel the Knights of St Lazarus;;;;;;;;;;x,,,
expel_the_knights_lazarus_desc;I can drive the Knights of St Lazarus from my realm and seize their castles. However, it is a very impious thing to do...;;;;;;;;;;x,,,

expel_montesa;Expel the Order of Montesa;;;;;;;;;;x,,,
expel_montesa_desc;I can drive the Order of Montesa from my realm and seize their castles. However, it is a very impious thing to do...;;;;;;;;;;x,,,
donate_money_to_montesa_desc;Donate money to the Order of Montesa in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;;;;;;;;;x,,,
donate_money_to_montesa;Donate 300¤ to the Order of Montesa.;;;;;;;;;x,,,

convert_to_oligarchic_republic_indep;Form an Oligarchic Republic;;;;;;;;;x,,
convert_to_oligarchic_republic_indep_desc;Founding a Oligarchic Republic will convert all my Tribal Holdings into Cities. Where this occurs - if the County is big enough - Castle and Temple Holdings will also be created if they do not already exist.;;;;;;;;;x,,

expel_one_holy_order;Expel [Root.GetReligionsOneHolyOrder];Expulser [Root.GetReligionsOneHolyOrder];Vertreibt [Root.GetReligionsOneHolyOrder];;Expulsar [Root.GetReligionsOneHolyOrder];;;;;;;;;x
expel_one_holy_order_desc;I can drive [Root.GetReligionsOneHolyOrder] from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser [Root.GetReligionsOneHolyOrder] de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann [Root.GetReligionsOneHolyOrder] aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Allerdings wäre das leider nicht sehr fromm ...;;Puedo manejar [Root.GetReligionsOneHolyOrder] de mi reino y arrebatarles sus castillos. No obstante, eso sería una acción muy impía...;;;;;;;;;x
donate_money_to_one_holy_order;Donate 300¤ to [Root.GetReligionsOneHolyOrder];Donner 300¤ à [Root.GetReligionsOneHolyOrder];Spende [Root.GetReligionsOneHolyOrder] 300¤ ;;Donar 300¤ [Root.GetReligionsOneHolyOrder];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
donate_money_to_one_holy_order_desc;Donate money to [Root.GetReligionsOneHolyOrder] in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent à [Root.GetReligionsOneHolyOrder] en échange de piété. Cet acte augmentera également le respect de l'Église [Root.Religion.GetName] envers vous.;Ich kann [Root.GetReligionsOneHolyOrder] Geld spenden und erhalte dafür Pietät und den lebenslangen Respekt der [Root.Religion.GetName]e Kirche.;;Puedo hacer una donación a [Root.GetReligionsOneHolyOrder]. A cambio obtendré la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
expel_two_holy_order;Expel [Root.GetReligionsTwoHolyOrder];Expulser [Root.GetReligionsTwoHolyOrder];Vertreibt [Root.GetReligionsTwoHolyOrder];;Expulsar [Root.GetReligionsTwoHolyOrder];;;;;;;;;x
expel_two_holy_order_desc;I can drive [Root.GetReligionsTwoHolyOrder] from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser [Root.GetReligionsTwoHolyOrder] de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann [Root.GetReligionsTwoHolyOrder] aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Allerdings wäre das leider nicht sehr fromm ...;;Puedo manejar [Root.GetReligionsTwoHolyOrder] de mi reino y arrebatarles sus castillos. No obstante, eso sería una acción muy impía...;;;;;;;;;x
donate_money_to_two_holy_order;Donate 300¤ to [Root.GetReligionsTwoHolyOrder];Donner 300¤ à [Root.GetReligionsTwoHolyOrder];Spende [Root.GetReligionsTwoHolyOrder] 300¤ ;;Donar 300¤ [Root.GetReligionsTwoHolyOrder];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
donate_money_to_two_holy_order_desc;Donate money to [Root.GetReligionsTwoHolyOrder] in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent à [Root.GetReligionsTwoHolyOrder] en échange de piété. Cet acte augmentera également le respect de l'Église [Root.Religion.GetName] envers vous.;Ich kann [Root.GetReligionsTwoHolyOrder] Geld spenden und erhalte dafür Pietät und den lebenslangen Respekt der [Root.Religion.GetName]e Kirche.;;Puedo hacer una donación a [Root.GetReligionsTwoHolyOrder]. A cambio obtendré la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
didnt_tried_to_construct_castle_tt;Didn't try to construct castle in the last year.;;;;;;;;;x,,
didnt_tried_to_construct_castle_this_tt;[Root.Holder.GetTitledFirstName] didn't refuse castle construction in the last ten years.;;;;;;;;;x,,
isnt_expelled_tt;Isn't expelled from the realm of [Root.Holder.GetTitledFirstName];;;;;;;;;x,,
holy_order_construct_castle;Construct Castle;;;;;;;;;x,,
holy_order_construct_castle_desc;As the [From.GetTitle] of [From.PrimaryTitle.GetName], you can request to construct a castle in the realms of [From.Religion.GetName] lords.;;;;;;;;;x,,
refused_castle_construction;Refused Castle Construction;;;;;;;;;x,,
accepted_castle_construction;Accepted Castle Construction;;;;;;;;;x,,

opinion_chaldean_converted;Converted;Converted;Converted;;Converted;;;;;;;;;x
chaldean_catholic_reunion;Re-enter communion with the Catholic church;;;;;;;;;x
chaldean_catholic_reunion_desc;In the ancient past several of our constituant churches were in communion with the pope in rome. Perhaps it is time we returned to his flock.;;;;;;;;;x

become_pirate;Turn to Piracy;;;;;;;;;x
become_pirate_desc;Yarr;;;;;;;;;x

neovedic_artifact_search;Search for Legendary Artifact;;;;;;;;;x
neovedic_artifact_search_desc;The Fifth Veda tells legends about many artifacts. A pious Neovedic ruler can begin the search for them anytime, if they don't already have one.;;;;;;;;;x
neovedic_artifact_search_tt;The search begins.;;;;;;;;;x

orange_nassau_restored;House Oranje-Nassau Restored;;;;;;;;;x
orange_nassau_restored_desc;Ever since the fall of our cousins House Belgium-Oranje-Nassau-Weilburg to novelism during the fall of the Beneluxian empire we of the house Oranje-Nassau have been the only branch left christian. The last member of our dynasty during the fall was a member of the Knights Hospitaller. As he is now grandmaster if we were to reclaim the Netherlands for Calvinism the order would easily accept the grandmaster abdicating to become the king of the Netherlands and would serve him as they did in the antideluvian age.;;;;;;;;;x

claim_to_be_mikraist_messiah;Claim to be Mikraist Messiah;;;;;;;;;x
claim_to_be_mikraist_messiah_desc;After laborious study of the Mikrah, Talmud and Zohar, and gathering the approval of religious authorities. I can finally proclaim myself the Mashiach ben Yosef, the true Messiah of the Jewish people.;;;;;;;;;x

acquire_body_part;Acquire Romanov Relic;;;;;;;;;x
acquire_body_part_desc;With enough gold and persuasion, I can buy a prized relic from this person;;;;;;;;;x

choose_jewish_school;Choose a Past Inspiration;;;;;;;;;x
choose_jewish_school_desc;Choose a past inspiration from Jewish history;;;;;;;;;x

choose_anglican_branch;Choose a Anglican Denomination;;;;;;;;;x
choose_anglican_branch_desc;Choose a denomination of the Anglican faith.;;;;;;;;;x

choose_maaravi_sect;Choose a Sect;;;;;;;;;x
choose_jewish_school_desc;Choose one of the sects of Ma'aravi Judaism to identify with.;;;;;;;;;x

choose_vagarna_branch;Choose Vagarna Branch;;;;;;;;;x
choose_vagarna_branch_desc;Choose a branch of the Vagarna faith;;;;;;;;;x

study_american_philosophy;Study American Philosophy;;;;;;;;;x
study_american_philosophy_desc;You can choose to study an aspect of American philosophy that will affect your governance for the next few years.;;;;;;;;;x

choose_jadidist_sympathy;Sympathize with another Faith;;;;;;;;;x
choose_jadidist_sympathy_desc;Choose another faith to sympathize with.;;;;;;;;;x

choose_zarist_cult;Join a Zarist Cult;;;;;;;;;x
choose_vagarna_branch_desc;Choose a Zarist cult to join.;;;;;;;;;x

choose_hasidic_sect;Join a Hasidic Sect.;;;;;;;;;x
choose_hasidic_sect_desc;Join one of the major Hasidic sects prevalent across the United States.;;;;;;;;;x

launch_jacobinist_revolution;Launch Jacobinist Revolution;;;;;;;;;x
launch_jacobinist_revolution_desc;You may play with the fabric of time and launch a Jacobinist Revolution somewhere in the world.;;;;;;;;;x
launch_jacobinist_revolution_tt;Has at least 4 counties in a kingdom, which he holds or doesn't have a holder.;;;;;;;;;x

vassalize_palmarian_papacy;Vassalize the Palmarian Pope;;;;;;;;;x
vassalize_palmarian_papacy_desc;The Palmarian religion's core is in the Iberian Peninsula, therefore the emperor of Spain can have a huge influence in religious matters too. A pietious emperor with a litle gift could convince the pope to swear fealty to them.;;;;;;;;;x

borrow_money_jews_america;Borrow 300¤ from Arhavi Merchants;;;;;;;;;;x
borrow_money_jews_america_desc;I can borrow 300¤ from Arhavi Merchants and moneylenders living in the local ports that have come from the far off land of Amr-ika.;;;;;;;;;x
repay_money_jews_america;Repay the Arhavi Moneylenders;;;;;;;;;x
repay_money_jews_america_desc;I will repay the gold that I owe the Arhavi moneylenders.;;;;;;;;;x

employ_a_bhutan_gunsmith;Employ a Bhutanese Gunsmith;;;;;;;;;x
employ_a_bhutan_gunsmith_desc;I can hire a gunsmith to produce a quality firearm for me to use in battle.;;;;;;;;;x
employ_a_kybur_gunsmith;Employ a Kybur Pass Gunsmith;;;;;;;;;x
employ_a_kybur_gunsmith_desc;I can hire a gunsmith from the Kybur pass to produce a firearm for me to use in battle.;;;;;;;;;x
employ_a_european_gunsmith;Employ a Gunsmith;;;;;;;;;x
employ_a_european_gunsmith_desc;I can hire a gunsmith to produce a firearm for me to use in battle.;;;;;;;;;x
become_a_gentleman_thief;Become a Gentleman Thief;;;;;;;;;x
become_a_gentleman_thief_desc;I will follow in the steps of the great Hooded Robin and Arsène the Lupin and fight back against the corrupt and evil through daring acts of theft.;;;;;;;;;x

hold_tiger_hunt_europe;Hold a Tiger Hunt;;;;;;;;;x
hold_tiger_hunt_europe_desc;Tiger hunting is a noble sport but also an occasion to meet your vassals to forge bonds of friendship and discuss important business. Though believed to not be native, tigers appeared in Europe after the event.;;;;;;;;;x
produce_penicillin;Produce Penicillin;;;;;;;;;x
produce_penicillin_desc;I shall use my great antideluvian knowledge to create wonderous ancient medicine.;;;;;;;;;x
take_bhutanese_exam;Take Beuracratic Exam;;;;;;;;;x
take_bhutanese_exam_desc;In Bhutan as a memeber of the aristocracy you are expected to take an exam to be qualified as a Beuracrat.;;;;;;;;;x

send_imperial_support;Send Imperial Support;;;;;;;;;x
send_imperial_support_desc;As the Emperor of the Thunder Dragon Empire I will provide large scale financial support to my friends and allies outside of Bhutan.;;;;;;;;;x

present_bachelor;Present Bachelor;;;;;;;;;;;;;;x
present_bachelor_desc;A young nobleman who has caught your eye makes his début at a formal ball.;;;;;;;;;;;;;;x
