ACHIEVEMENTS_duel_of_destinies;Duel Of Destinies;;;;;;;;;;;;;x
ACHIEVEMENTS_duel_of_destinies_DESC;As a religious head, kill another religious head in a duel.;;;;;;;;;;;;;x
ACHIEVEMENTS_unpersoned;Unpersoned;;;;;;;;;;;;;x
ACHIEVEMENTS_unpersoned_DESC;As a Stalinist character, accuse a friend of treason and leave him to die in your prison.;;;;;;;;;;;;;x
ACHIEVEMENTS_count_of_montecristo;Count Of Montecristo;;;;;;;;;;;;;x
ACHIEVEMENTS_count_of_montecristo_DESC;As a Novelist, kill someone that had previously imprisoned you.;;;;;;;;;;;;;x
ACHIEVEMENTS_speedwagon_foundation;Speedwagon Foundation;;;;;;;;;;;;;x
ACHIEVEMENTS_speedwagon_foundation_DESC;Assemble a Mercenary group with a member of House Speedwagon as leader.;;;;;;;;;;;;;x
ACHIEVEMENTS_destiny_arrives_all_the_same;Destiny Arrives All The Same;;;;;;;;;;;;;x
ACHIEVEMENTS_destiny_arrives_all_the_same_DESC;As a ruler from House Spatstone, launch the invasion of America.;;;;;;;;;;;;;x
ACHIEVEMENTS_dungeons_dragos;Dungeons&Dragos;;;;;;;;;;;;;x
ACHIEVEMENTS_dungeons_dragos_DESC;As a member of House Dragos, imprison and read poetry to 50 people.;;;;;;;;;;;;;x
ACHIEVEMENTS_war_in_heaven;War In Heaven;;;;;;;;;;;;;x
ACHIEVEMENTS_war_in_heaven_DESC;As Bhutan, invade Nigeria.;;;;;;;;;;;;;x
ACHIEVEMENTS_goliath;Goliath;;;;;;;;;;;;;x
ACHIEVEMENTS_goliath_DESC;As a ruler with Giant trait, win a duel with Israeli character.;;;;;;;;;;;;;x
ACHIEVEMENTS_golden_wind;Golden Wind;;;;;;;;;;;;;x
ACHIEVEMENTS_golden_wind_DESC;As a member of the Joestar family, have a member of your dynasty rule the Empire of Italy.;;;;;;;;;;;;;x
ACHIEVEMENTS_splitters;Splitters;;;;;;;;;;;;;x
ACHIEVEMENTS_splitters_DESC;As a Jewish character, win an independence war against the King of Israel.;;;;;;;;;;;;;x
ACHIEVEMENTS_the_cominformist_plot;The Cominformist Plot;;;;;;;;;;;;;x
ACHIEVEMENTS_the_cominformist_plot_DESC;As a Titoist ruler, secretly practice Stalinism while also being a member of the KGB.;;;;;;;;;;;;;x
ACHIEVEMENTS_founding_fathers;Founding Fathers;;;;;;;;;;;;;x
ACHIEVEMENTS_founding_fathers_DESC;Reform the Americanist faith using the Agnatic Clans doctrine.;;;;;;;;;;;;;x
ACHIEVEMENTS_revisionist;Revisionist;;;;;;;;;;;;;x
ACHIEVEMENTS_revisionist_DESC;As a Trokskyist ruler, execute a Stalinist ruler.;;;;;;;;;;;;;x
ACHIEVEMENTS_aptly_named;Aptly Named;;;;;;;;;;;;;x
ACHIEVEMENTS_aptly_named_DESC;Die from the Red Death.;;;;;;;;;;;;;x
ACHIEVEMENTS_i_got_better;I Got Better;;;;;;;;;;;;;x
ACHIEVEMENTS_i_got_better_DESC;Recover from the Red Death.;;;;;;;;;;;;;x
ACHIEVEMENTS_not_so_bad;Not So Bad;;;;;;;;;;;;;x
ACHIEVEMENTS_not_so_bad_DESC;Survive the End Times.;;;;;;;;;;;;;x
ACHIEVEMENTS_an_honest_mistake;An Honest Mistake;;;;;;;;;;;;;x
ACHIEVEMENTS_an_honest_mistake_DESC;From Seclusion, kick someone out who did not have the plague.;;;;;;;;;;;;;x
ACHIEVEMENTS_close_call;Close Call;;;;;;;;;;;;;x
ACHIEVEMENTS_close_call_DESC;From Seclusion, kick someone out who had the plague.;;;;;;;;;;;;;x
ACHIEVEMENTS_in_the_emperors_name;In The Emperor's Name!;;;;;;;;;;;;;x
ACHIEVEMENTS_in_the_emperors_name_DESC;Rule the Empire of Mann and have the Immortal trait.;;;;;;;;;;;;;x
ACHIEVEMENTS_tsar_bomba;Tsar Bomba;;;;;;;;;;;;;x
ACHIEVEMENTS_tsar_bomba_DESC;As a Russian character, reinvent the dynamite and keep it.;;;;;;;;;;;;;x
ACHIEVEMENTS_a_different_revolution;A Different Revolution;;;;;;;;;;;;;x
ACHIEVEMENTS_a_different_revolution_DESC;As a member of a Communist religion, convert a Jacobinist province.;;;;;;;;;;;;;x
###########
ACHIEVEMENTS_you_are_a_manchild;You are a Manchild;;;;;;;;;;;;;x
ACHIEVEMENTS_you_are_a_manchild_DESC;Rule Poggersdorf, Fucking and Bassée;;;;;;;;;;;;;x
ACHIEVEMENTS_good_old_russia;Good old Russia;;;;;;;;;;;;;x
ACHIEVEMENTS_good_old_russia_DESC;As an Old Believer, form the Russian Empire;;;;;;;;;;;;;x
ACHIEVEMENTS_moskau_moskau;Moskau Moskau;;;;;;;;;;;;;x
ACHIEVEMENTS_moskau_moskau_DESC;Control Moscow as a Khanist Kasachdeutsch;;;;;;;;;;;;;x
ACHIEVEMENTS_in_the_grim_darkness;In the grim darkness;;;;;;;;;;;;;x
ACHIEVEMENTS_in_the_grim_darkness_DESC;Win a Great Holy War as a Cadaverist;;;;;;;;;;;;;x
ACHIEVEMENTS_the_life_and_times_of_scrooge;The life and times of Scrooge;;;;;;;;;;;;;x
ACHIEVEMENTS_the_life_and_times_of_scrooge_DESC;As a greedy Scot, become the leader of the American invasion.;;;;;;;;;;;;;x
ACHIEVEMENTS_a_name_restored;A Name Restored;;;;;;;;;;;;;x
ACHIEVEMENTS_a_name_restored_DESC;As the King of Prussia, conquer the Duchy of Prussia.;;;;;;;;;;;;;x
ACHIEVEMENTS_seven_warlords_of_the_sea;Seven Warlords of the Sea;;;;;;;;;;;;;x
ACHIEVEMENTS_seven_warlords_of_the_sea_DESC;As a Sea Creed Emperor, have seven vassal Kings of the Sea Creed faith.;;;;;;;;;;;;;x
ACHIEVEMENTS_war_of_dependence;War of Dependence;;;;;;;;;;;;;x
ACHIEVEMENTS_war_of_dependence_DESC;Conquer Britain as the American Invaders.;;;;;;;;;;;;;x
ACHIEVEMENTS_the_kyllian_experience;The Kyllian Experience;;;;;;;;;;;;;x
ACHIEVEMENTS_the_kyllian_experience_DESC;As a Vagarna Swede, conquer Socotra. It can't be that hard, right?;;;;;;;;;;;;;x
ACHIEVEMENTS_novel_connoisseur;Novel Connoisseur;;;;;;;;;;;;;x
ACHIEVEMENTS_novel_connoisseur_DESC;Own 20 Book Artifacts deemed as fiction by non-Novelists.;;;;;;;;;;;;;x
